0|231|713|0|0|0|0|480|854
1|231|713|0|0|0|10|480|854
0|153|565|0|0|0|400|480|854
1|153|565|0|0|0|410|480|854
0|231|713|0|0|0|800|480|854
1|231|713|0|0|0|810|480|854
0|153|565|0|0|0|1200|480|854
1|153|565|0|0|0|1210|480|854
0|231|713|0|0|0|1600|480|854
1|231|713|0|0|0|1610|480|854
0|153|565|0|0|0|2000|480|854
1|153|565|0|0|0|2010|480|854
0|231|713|0|0|0|2400|480|854
1|231|713|0|0|0|2410|480|854
0|153|565|0|0|0|2600|480|854
1|153|565|0|0|0|2610|480|854
0|231|713|0|0|0|3000|480|854
1|231|713|0|0|0|3010|480|854
0|153|565|0|0|0|3400|480|854
1|153|565|0|0|0|3410|480|854
0|231|713|0|0|0|3800|480|854
1|231|713|0|0|0|3810|480|854
0|153|565|0|0|0|4200|480|854
1|153|565|0|0|0|4210|480|854
0|231|713|0|0|0|4600|480|854
1|231|713|0|0|0|4610|480|854
0|153|565|0|0|0|5000|480|854
1|153|565|0|0|0|5010|480|854
0|231|713|0|0|0|5400|480|854
1|231|713|0|0|0|5410|480|854
0|153|565|0|0|0|5800|480|854
1|153|565|0|0|0|5810|480|854
0|231|713|0|0|0|6200|480|854
1|231|713|0|0|0|6210|480|854
0|153|565|0|0|0|6600|480|854
1|153|565|0|0|0|6610|480|854
0|231|713|0|0|0|7000|480|854
1|231|713|0|0|0|7010|480|854
0|153|565|0|0|0|7400|480|854
1|153|565|0|0|0|7410|480|854
0|231|713|0|0|0|7800|480|854
1|231|713|0|0|0|7810|480|854
0|153|565|0|0|0|8200|480|854
1|153|565|0|0|0|8210|480|854
0|231|713|0|0|0|8600|480|854
1|231|713|0|0|0|8610|480|854
0|153|565|0|0|0|9000|480|854
1|153|565|0|0|0|9010|480|854
0|231|713|0|0|0|9400|480|854
1|231|713|0|0|0|9410|480|854
0|153|565|0|0|0|9800|480|854
1|153|565|0|0|0|9810|480|854
0|231|713|0|0|0|10200|480|854
1|231|713|0|0|0|10210|480|854
0|153|565|0|0|0|10600|480|854
1|153|565|0|0|0|10610|480|854
0|231|713|0|0|0|11000|480|854
1|231|713|0|0|0|11010|480|854
0|153|565|0|0|0|11400|480|854
1|153|565|0|0|0|11410|480|854
0|231|713|0|0|0|11800|480|854
1|231|713|0|0|0|11810|480|854
0|153|565|0|0|0|12200|480|854
1|153|565|0|0|0|12210|480|854
0|231|713|0|0|0|12600|480|854
1|231|713|0|0|0|12610|480|854
0|266|493|0|0|0|12800|480|854
1|266|493|0|0|0|12810|480|854
0|231|713|0|0|0|13200|480|854
1|231|713|0|0|0|13210|480|854
0|153|565|0|0|0|13600|480|854
1|153|565|0|0|0|13610|480|854
