0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
0|501|1350|0|0|0|100|1080|1920
1|501|1350|0|0|0|110|1080|1920
0|524|1649|0|0|0|0|1080|1920
1|524|1649|0|0|0|10|1080|1920
